Order Date,Sales,iso_anomaly,z_anomaly
2017-05-21,8770.649,False,False
2017-05-28,23367.662,False,True
2017-06-04,12066.989,False,False
2017-06-11,10913.018,False,False
2017-06-18,10713.721,False,False
2017-06-25,10503.088,False,False
2017-07-02,7617.454000000001,False,False
2017-07-09,9571.03,False,False
2017-07-16,4431.985,False,False
2017-07-23,9716.872,False,False
2017-07-30,9929.576,False,False
2017-08-06,5045.558,False,False
2017-08-13,6791.8325,False,False
2017-08-20,3783.892,False,False
2017-08-27,14460.025,False,True
2017-09-03,17558.9918,False,True
2017-09-10,14920.9956,False,False
2017-09-17,16528.072,False,False
2017-09-24,13848.655,False,False
2017-10-01,9753.1413,False,False
2017-10-08,28412.098,True,True
2017-10-15,7439.001,False,False
2017-10-22,12415.174,False,False
2017-10-29,6625.845,False,False
2017-11-05,16321.3878,False,False
2017-11-12,20640.302,False,False
2017-11-19,12641.716,False,False
2017-11-26,27367.716,True,False
2017-12-03,23324.762,False,False
2017-12-10,18961.002,False,False
2017-12-17,25449.8,True,False
2017-12-24,17948.247,False,False
2017-12-31,16060.185,False,False
2018-01-07,9060.984,False,True
2018-01-14,7332.659000000001,False,False
2018-01-21,13698.768,False,False
2018-01-28,9476.086,False,False
2018-02-04,5776.328,False,False
2018-02-11,5409.749,False,False
2018-02-18,5648.0154,False,False
2018-02-25,4509.752,False,False
2018-03-04,6164.182,False,False
2018-03-11,6965.41,False,False
2018-03-18,8779.131000000001,False,False
2018-03-25,26029.904,False,True
2018-04-01,19382.9038,False,False
2018-04-08,10151.6085,False,False
2018-04-15,5102.797,False,False
2018-04-22,7631.758,False,False
2018-04-29,5292.6326,False,False
2018-05-06,11606.7218,False,False
2018-05-13,11772.475,False,False
2018-05-20,14571.618,False,False
2018-05-27,4357.192,False,False
2018-06-03,6581.8854,False,False
2018-06-10,6481.389999999999,False,False
2018-06-17,15095.256,False,False
2018-06-24,6318.9355,False,False
2018-07-01,17261.1922,False,False
2018-07-08,11589.842,False,False
2018-07-15,9998.841,False,False
2018-07-22,10896.305,False,False
2018-07-29,9618.882,False,False
2018-08-05,5205.628,False,False
2018-08-12,11128.53,False,False
2018-08-19,22222.554,False,True
2018-08-26,15330.072,False,False
2018-09-02,20946.612,False,False
2018-09-09,17672.048,False,False
2018-09-16,20166.201,False,False
2018-09-23,26104.433,True,False
2018-09-30,12296.062,False,False
2018-10-07,21535.594,False,False
2018-10-14,16509.831000000002,False,False
2018-10-21,13270.8182,False,False
2018-10-28,21535.27,False,False
2018-11-04,29017.467,True,True
2018-11-11,20015.55,False,False
2018-11-18,30572.447,True,False
2018-11-25,22212.769,False,False
2018-12-02,35998.9,True,True
2018-12-09,21537.241,False,False
2018-12-16,11542.834,False,False
2018-12-23,19457.068,False,False
2018-12-30,15210.8858,False,False
